#,Symbol,Trades,Profit Trades %,Total Profit $,Profit Factor,Max Drawdown %
497,DWAQ,110,74,78937,1.90,0.00
498,EDV,110,74,64288,1.88,0.00
499,EMM,110,73,4101409,22.01,1.00
500,IEI,110,68,7886,1.49,0.00
501,IRET,110,71,103065,1.99,0.00
502,PHB,110,64,25424,1.68,0.00
503,SPDW,110,70,71390,1.80,0.00
504,SPTL,110,74,54234,2.46,0.00
505,SSO,110,75,151809,1.96,0.00
506,THRK,110,72,68432,2.05,0.00
507,UWM,110,74,92426,1.34,1.00
508,VEA,110,67,40749,1.39,0.00
509,VOT,110,74,79337,1.80,0.00
510,WPS,110,55,5208,1.04,0.00
511,CHIX,109,66,31317,1.27,0.00
512,CIMT,109,71,460443,3.11,0.00
513,EDC,109,71,86647,1.27,1.00
514,EET,109,72,75015,1.35,1.00
515,EPS,109,74,76917,2.11,0.00
516,HCN,109,78,137048,2.47,0.00
517,IHI,109,74,49947,1.52,0.00
518,MGV,109,72,60666,1.84,0.00
519,MIG,109,70,114134,1.52,1.00
520,MUB,109,57,-22500,0.49,0.00
521,PSJ,109,78,118190,2.46,0.00
522,PULS,109,65,4412,1.01,2.00
523,PZA,109,52,-52277,0.31,1.00
524,REZ,109,69,91920,2.00,0.00
525,RJA,109,60,-13831,0.87,0.00
526,SMDD,109,55,-83485,0.74,1.00
527,UPW,109,71,74955,1.43,1.00
528,AFK,108,62,-38567,0.78,1.00
529,CHIE,108,77,128728,2.22,0.00
530,DLN,108,75,66262,2.35,0.00
531,DTRE,108,67,46684,1.41,0.00
532,ESCR,108,62,-123671,0.75,2.00
533,FDD,108,65,10341,1.07,1.00
534,IEUS,108,66,-12288,0.93,0.00
535,IFGL,108,56,-25424,0.81,0.00
536,PFM,108,77,64149,2.15,0.00
537,ROM,108,69,197925,2.09,0.00
538,RWK,108,75,23864,1.16,1.00
539,USRT,108,69,94725,2.07,0.00
540,WOOD,108,68,13566,1.10,0.00
541,BRF,107,65,-1469,0.99,1.00
542,ECNS,107,64,21391,1.16,0.00
543,EXI,107,66,42192,1.39,0.00
544,SFY,107,55,-265107,0.51,3.00
545,SHY,107,69,1809,1.32,0.00
546,SIL,107,73,103756,1.68,0.00
547,SJB,107,47,-12512,0.74,0.00
548,SLY,107,77,76389,1.69,0.00
549,URE,107,66,48319,1.19,1.00
550,ACWI,106,73,85440,2.32,0.00
551,AGQ,106,60,-1220,1.00,1.00
552,AOA,106,78,66230,2.48,0.00
553,BLV,106,69,24404,1.52,0.00
554,CACB,106,73,364483,2.59,1.00
555,DBB,106,61,-34681,0.79,1.00
556,DSI,106,78,96735,2.39,0.00
557,EPU,106,61,-50440,0.73,1.00
558,FXL,106,73,63694,1.60,0.00
559,IDHQ,106,69,20456,1.18,0.00
560,KTEC,106,71,212080,2.20,0.00
561,LD,106,72,348036,2.93,0.00
562,PDP,106,77,88468,1.97,0.00
563,PPLT,106,58,-4607,0.96,1.00
564,PUI,106,71,40937,1.54,0.00
565,PXF,106,65,24504,1.19,0.00
566,RWL,106,75,69505,1.97,0.00
567,SCHO,106,77,943,1.17,0.00
568,DBE,105,65,-48946,0.78,1.00
569,DBEM,105,73,72032,2.10,0.00
570,DFJ,105,69,35888,1.40,0.00
571,DWM,105,68,52573,1.54,0.00
572,ETF,105,71,90108,1.64,1.00
573,EUO,105,70,12953,1.14,0.00
574,FAD,105,77,53755,1.54,0.00
575,FCA,105,68,53587,1.35,0.00
576,FTC,105,74,58013,1.63,0.00
577,FTCS,105,74,44654,1.60,0.00
578,GLIN,105,58,-76178,0.70,1.00
579,IGF,105,72,62167,1.92,0.00
580,LIT,105,60,-35206,0.82,1.00
581,MBB,105,74,15499,1.99,0.00
582,PALL,105,68,61263,1.37,0.00
583,PNQI,105,76,145747,3.02,0.00
584,RCD,105,76,25957,1.17,1.00
585,REMX,105,55,-106883,0.59,1.00
586,RHS,105,81,81322,3.26,0.00
587,SRTY,105,62,-47441,0.87,1.00
588,UCO,105,61,-177768,0.70,4.00
589,UTIW,105,73,111215,1.54,1.00
590,VIG,105,70,46602,1.67,0.00
591,XTL,105,69,44850,1.48,0.00
592,YINN,105,68,43749,1.11,1.00
593,DTD,104,71,54651,1.83,0.00
594,EIDO,104,68,20389,1.14,1.00
595,EPHE,104,70,1231,1.01,0.00
596,EWX,104,62,-27258,0.81,0.00
597,FXS,104,66,12719,1.20,0.00
598,FXU,104,74,50888,1.68,0.00
599,JJP,104,63,34256,1.33,0.00
600,JKI,104,74,-6502,0.95,1.00
601,MGC,104,78,68306,2.10,0.00
602,MGK,104,75,88446,2.11,0.00
603,PIE,104,70,5504,1.04,0.00
604,PSCF,104,74,59518,1.56,0.00
605,PSCM,104,65,11928,1.08,1.00
606,RGI,104,72,37622,1.33,1.00
607,SMI,104,63,-19051,0.94,1.00
608,SPIP,104,78,19973,1.85,0.00
609,SPMD,104,70,-115874,0.66,2.00
610,STS,104,68,123409,1.52,1.00
611,TAGS,104,66,130928,2.72,0.00
612,UAG,104,65,60813,1.59,0.00
613,VSS,104,66,28099,1.27,0.00
614,VT,104,73,90895,2.40,0.00
615,AADR,103,79,67110,1.88,0.00
616,BIV,103,66,1160,1.04,0.00
617,CHIQ,103,62,-9085,0.94,1.00
618,FNI,103,66,88816,1.72,0.00
619,GDXJ,103,69,138247,1.77,0.00
620,HSH,103,74,37849,1.29,0.00
621,JKD,103,83,76128,2.46,0.00
622,NXTG,103,72,85503,2.67,0.00
623,SBM,103,62,6515,1.06,0.00
624,SCHE,103,72,47887,1.58,0.00
625,SIVR,103,64,11492,1.09,0.00
626,SLVP,103,72,94204,1.55,0.00
627,UGA,103,69,-11628,0.96,1.00
628,USL,103,60,-80270,0.69,2.00
629,XMPT,103,56,-49787,0.43,1.00
630,BIB,102,73,241531,2.35,1.00
631,BTF,102,67,10201,1.08,0.00
632,CQQQ,102,58,-2093,0.99,1.00
633,EPIQ,102,66,73868,1.38,0.00
634,EPOL,102,63,17144,1.11,1.00
635,IDX,102,65,14758,1.11,1.00
636,IGOV,102,61,-18265,0.70,0.00
637,JXI,102,70,48250,1.60,0.00
638,KBWY,102,72,22937,1.18,1.00
639,MIDU,102,78,180912,1.59,1.00
640,MSII,102,72,514756,3.30,1.00
641,RYH,102,72,72470,2.32,0.00
642,TMF,102,71,167451,2.31,0.00
643,UDOW,102,74,183326,2.23,0.00
644,VXX,102,55,-28053,0.92,1.00
645,BTAL,101,70,38174,1.54,0.00
646,EEMO,101,71,35802,1.34,0.00
647,EGPT,101,66,-11204,0.93,1.00
648,FAS,101,73,141799,1.45,1.00
649,MLN,101,58,-59470,0.35,1.00
650,PICK,101,64,-7395,0.96,1.00
651,PSR,101,70,92644,2.24,0.00
652,RESP,101,75,67486,2.01,0.00
653,TRF,101,65,84546,1.39,1.00
654,UBR,101,74,21515,1.06,1.00
655,VIXY,101,56,-62183,0.83,1.00
656,EUFN,100,72,42138,1.31,0.00
657,EWUS,100,69,5783,1.05,1.00
658,GNR,100,61,-40269,0.71,1.00
659,KBWR,100,74,74624,1.73,1.00
660,UBT,100,71,99251,2.17,0.00
661,USIG,100,68,-10753,0.73,0.00
662,AOR,99,79,59268,3.39,0.00
663,BND,99,69,5384,1.24,0.00
664,BZQ,99,53,-125064,0.74,2.00
665,CWB,99,75,27765,1.54,0.00
666,GBF,99,70,8186,1.43,0.00
667,GII,99,73,44472,1.67,0.00
668,GSP,99,55,-136260,0.48,2.00
669,ILTB,99,72,12193,1.24,0.00
670,JKE,99,75,95961,2.94,0.00
671,KXI,99,70,43402,1.89,0.00
672,NUGT,99,65,119491,1.28,1.00
673,PBP,99,80,64947,2.63,0.00
674,PDN,99,71,40886,1.47,0.00
675,PSK,99,65,2332,1.05,0.00
676,RETL,99,75,257628,1.90,1.00
677,RYT,99,69,64443,1.72,0.00
678,SCHC,99,70,614,1.01,0.00
679,SQQQ,99,60,40476,1.15,1.00
680,TNA,99,74,154227,1.46,1.00
681,UBG,99,71,48334,1.57,0.00
682,UST,99,76,24228,1.47,0.00
683,VGIT,99,72,8176,1.50,0.00
684,WIP,99,55,-44588,0.48,1.00
685,DBV,98,70,31891,1.59,0.00
686,DGIT,98,62,14870,1.04,1.00
687,DGL,98,61,19951,1.25,0.00
688,DIAL,98,61,-43032,0.92,2.00
689,ECON,98,62,12395,1.12,0.00
690,FLM,98,73,75201,1.70,1.00
691,IGLB,98,69,14430,1.29,0.00
692,ITF,98,78,95656,2.65,0.00
693,JKF,98,76,49115,1.85,0.00
694,MCHI,98,70,-276,1.00,0.00
695,NIB,98,60,22568,1.13,1.00
696,PKN,98,67,74568,1.50,0.00
697,PSCD,98,77,88677,1.83,0.00
698,PTF,98,67,71590,1.64,0.00
699,PWER,98,66,42405,1.10,1.00
700,QAI,98,73,12072,1.53,0.00
701,ROX,98,68,180209,1.61,2.00
702,SCHR,98,67,6580,1.44,0.00
703,SCHV,98,74,56832,2.15,0.00
704,TECL,98,71,229271,2.04,1.00
705,UGL,98,62,55879,1.40,0.00
706,USV,98,68,132318,1.86,1.00
707,VIOV,98,79,79097,1.94,0.00
708,ZROZ,98,71,64861,2.00,0.00
709,ATMP,97,69,21139,1.17,1.00
710,BWZ,97,65,-14059,0.72,0.00
711,CMF,97,55,-22740,0.51,0.00
712,GREK,97,68,38139,1.22,1.00
713,IGIB,97,68,-12213,0.67,0.00
714,INDY,97,68,13544,1.13,0.00
715,IVOV,97,75,22168,1.23,1.00
716,LTPZ,97,70,15275,1.24,0.00
717,MLPA,97,70,-37200,0.75,1.00
718,NBCT,97,79,256663,2.57,1.00
719,PWO,97,71,68729,1.65,0.00
720,PWZ,97,56,-33801,0.45,0.00
721,RKH,97,75,116593,2.09,0.00
722,SPVM,97,73,34430,1.39,0.00
723,UJB,97,67,76139,2.24,0.00
724,VCLT,97,73,13179,1.25,0.00
725,BPO,96,72,109001,2.00,0.00
726,EUSA,96,79,51389,1.66,0.00
727,GCE,96,73,182552,2.93,0.00
728,GUNR,96,65,5743,1.07,0.00
729,INDL,96,66,-40052,0.88,1.00
730,IWX,96,77,59332,2.26,0.00
731,KBWD,96,68,-1238,0.99,1.00
732,PLW,96,66,22500,1.74,0.00
733,QSY,96,76,25439,1.25,0.00
734,ROOF,96,71,64364,1.76,0.00
735,SCHA,96,76,54000,1.53,0.00
736,SCHF,96,71,46193,1.61,0.00
737,SPHB,96,75,65749,1.57,1.00
738,SPLB,96,75,30115,1.76,0.00
739,SPMB,96,82,32874,3.02,0.00
740,SPXL,96,76,197765,2.11,0.00
741,UBC,96,73,59254,1.65,0.00
742,UPV,96,68,79647,1.47,1.00
743,URTY,96,76,189283,1.67,1.00
744,VGLT,96,68,44991,2.33,0.00
745,XTN,96,73,80377,1.70,0.00
746,CARZ,95,64,-4600,0.97,1.00
747,CEW,95,63,-6794,0.87,0.00
748,DBJP,95,72,37145,1.38,0.00
749,DIET,95,71,463318,2.60,1.00
750,JKG,95,74,42088,1.51,0.00
751,JKH,95,71,57995,1.72,0.00
752,LUX,95,77,131621,2.62,0.00
753,SCHG,95,76,97093,2.76,0.00
754,SCHM,95,79,41098,1.47,0.00
755,SCHX,95,78,73813,2.62,0.00
756,SOYB,95,65,44197,1.63,0.00
757,TSO,95,64,-48251,0.85,1.00
758,VIOG,95,76,72983,1.90,0.00
759,ARGT,94,68,-1316,0.99,0.00
760,BAL,94,65,-56674,0.71,1.00
761,BSV,94,71,5179,1.66,0.00
762,EEMA,94,73,49676,1.70,0.00
763,ENOR,94,71,36009,1.36,0.00
764,EWZS,94,67,-125,1.00,1.00
765,FILL,94,65,-6550,0.95,1.00
766,IWY,94,79,97458,3.12,0.00
767,JKL,94,63,-43733,0.74,1.00
768,MCRO,94,70,18955,1.91,0.00
769,NPF,94,66,-354,1.00,0.00
770,PSCI,94,73,53792,1.49,0.00
771,RWO,94,62,-18948,0.86,1.00
772,RYU,94,71,48020,1.77,0.00
773,SCJ,94,65,-11572,0.89,0.00
774,SMIN,94,62,-27782,0.83,1.00
775,STPZ,94,71,-205,0.98,0.00
776,TDTF,94,80,6957,1.35,0.00
777,TYBS,94,68,10816,1.13,0.00
778,VEGA,94,80,48905,2.76,0.00
779,BYI,93,67,124832,1.65,1.00
780,CSM,93,77,64664,2.39,0.00
781,DOO,93,72,72616,1.93,0.00
782,EDIV,93,60,-15050,0.86,0.00
783,EIRL,93,69,59586,1.68,0.00
784,EMLC,93,58,-39462,0.54,0.00
785,ENZL,93,69,29900,1.41,0.00
786,EQL,93,77,70726,2.57,0.00
787,FEM,93,62,-25843,0.81,1.00
788,GLTR,93,58,-20124,0.81,1.00
789,GRES,93,70,17606,1.25,0.00
790,PCEF,93,51,-20188,0.72,0.00
791,SCHP,93,77,7102,1.30,0.00
792,SCHZ,93,68,2697,1.13,0.00
793,UPRO,93,78,220033,2.66,0.00
794,VIOO,93,80,71105,1.89,0.00
795,VNQI,93,61,916,1.01,0.00
796,AGZ,92,74,7550,1.70,0.00
797,DRR,92,72,94732,2.49,0.00
798,DRW,92,65,17453,1.16,0.00
799,FEU,92,71,53813,1.89,0.00
800,FYT,92,72,6605,1.06,1.00
801,JADE,92,71,221814,1.87,1.00
802,NORW,92,74,61535,1.82,0.00
803,NYF,92,51,-23006,0.49,0.00
804,PMR,92,74,58043,1.70,0.00
805,PZT,92,60,-36128,0.43,0.00
806,RINF,92,66,27955,1.56,0.00
807,RJI,92,53,-78339,0.55,1.00
808,SGOL,92,64,13444,1.19,0.00
809,SOXL,92,74,321842,2.22,1.00
810,SSG,92,58,-101619,0.71,1.00
811,UMDD,92,77,164426,1.64,1.00
812,VONV,92,77,55317,2.17,0.00
813,VOOV,92,79,67227,2.68,0.00
814,VSB,92,78,391691,5.02,0.00
815,VTWG,92,76,41969,1.43,0.00
816,ZLC,92,68,144191,1.54,1.00
817,BICK,91,70,35312,1.32,0.00
818,CORP,91,66,-2903,0.91,0.00
819,CPER,91,64,16518,1.15,0.00
820,DEF,91,66,43870,1.73,0.00
821,EFNL,91,66,27035,1.31,0.00
822,FEP,91,68,-1755,0.98,0.00
823,FFR,91,67,35082,1.33,0.00
824,GBB,91,74,35865,1.64,0.00
825,HAST,91,65,188666,1.69,1.00
826,IWL,91,77,71265,3.00,0.00
827,IWZ,91,75,68009,1.92,0.00
828,JKJ,91,68,-14251,0.89,0.00
829,KOL,91,59,-29904,0.88,1.00
830,NFTY,91,78,67345,1.86,0.00
831,PSCT,91,73,72003,1.80,0.00
832,RING,91,63,39586,1.25,0.00
833,TBX,91,64,6329,1.21,0.00
834,TIPZ,91,74,3450,1.13,0.00
835,USCI,91,57,-41215,0.59,1.00
836,VEGI,91,69,3963,1.05,0.00
837,VRD,91,81,1814443,14.05,0.00
838,VXUS,91,70,34718,1.51,0.00
839,DDG,90,57,7776,1.07,0.00
840,DRN,90,68,119179,1.53,0.00
841,EEMS,90,66,2500,1.03,0.00
842,EFAV,90,71,31212,1.82,0.00
843,EIS,90,67,2740,1.02,1.00
844,ELD,90,59,-28666,0.59,0.00
845,FNK,90,71,27898,1.26,1.00
846,FPA,90,70,6829,1.06,1.00
847,GOVT,90,67,7351,1.50,0.00
848,HDG,90,74,16117,1.68,0.00
849,IVOG,90,82,96395,2.66,0.00
850,MBND,90,78,606176,5.33,1.00
851,MRGR,90,78,19109,2.03,0.00
852,PXMV,90,78,41381,1.46,0.00
853,PZI,90,68,2231,1.02,1.00
854,RJZ,90,62,-31482,0.75,0.00
855,SDIV,90,57,-54173,0.58,1.00
856,TTT,90,62,17305,1.08,1.00
857,VTWO,90,77,54448,1.61,0.00
858,YYY,90,53,-19229,0.76,0.00
859,AOM,89,75,18311,1.67,0.00
860,CANE,89,64,-8643,0.93,0.00
861,ITWO,89,69,98379,1.32,1.00
862,PANG,89,74,3173744,15.04,1.00
863,PSCU,89,65,-3087,0.97,0.00
864,SCHB,89,79,83945,2.86,0.00
865,TLTE,89,67,12497,1.15,0.00
866,VLU,89,79,69972,2.63,0.00
867,XHS,89,74,65948,1.98,0.00
868,ENY,88,61,-1534,0.99,0.00
869,FDT,88,69,-7914,0.92,0.00
870,FNY,88,80,80124,2.31,0.00
871,HEDJ,88,72,41395,1.62,0.00
872,IFEU,88,67,15409,1.14,0.00
873,KBWB,88,68,34914,1.30,1.00
874,PSCH,88,76,51142,1.55,0.00
875,PXSG,88,74,68875,1.75,0.00
876,RLY,88,67,-8417,0.87,0.00
877,SMB,88,73,3084,1.18,0.00
878,SPGP,88,78,59132,1.82,0.00
879,URR,88,64,136283,2.03,0.00
880,VTWV,88,75,23791,1.24,1.00
881,WDIV,88,73,14581,1.22,0.00
882,XHE,88,76,76844,2.09,0.00
883,EEB,87,74,88820,2.21,0.00
884,EELV,87,68,-8106,0.90,0.00
885,EINC,87,67,-82532,0.57,1.00
886,FBZ,87,68,-21288,0.88,1.00
887,FLN,87,64,-40263,0.75,1.00
888,GSC,87,63,30624,1.20,1.00
889,HAUZ,87,75,39315,1.61,0.00
890,IWW,87,78,49137,1.65,0.00
891,PXMG,87,82,106395,2.67,0.00
892,RIT,87,59,-59244,0.68,1.00
893,RJN,87,55,-81825,0.70,1.00
894,TMB,87,54,-134365,0.62,2.00
895,TQQQ,87,75,239750,2.48,0.00
896,UCI,87,71,19086,1.22,0.00
897,VTHR,87,78,66223,2.58,0.00
898,WTMF,87,67,12015,1.42,0.00
899,BAB,86,72,12691,1.44,0.00
900,COW,86,69,-9240,0.91,0.00
901,CVD,86,71,11093,1.07,1.00
902,DVYE,86,62,-64069,0.52,1.00
903,DWAS,86,77,95528,2.18,0.00
904,FKU,86,74,31179,1.33,1.00
905,GAL,86,74,29491,2.04,0.00
906,GDIV,86,67,1931686,7.20,2.00
907,KORU,86,62,86802,1.29,1.00
908,MLPI,86,66,-48194,0.70,1.00
909,PUW,86,67,21006,1.16,0.00
910,SCHH,86,71,36491,1.55,0.00
911,SHM,86,57,-6831,0.57,0.00
912,SILJ,86,71,45023,1.25,0.00
913,SOCL,86,65,68905,2.01,0.00
914,TAO,86,60,24268,1.17,0.00
915,VONG,86,78,78917,2.68,0.00
916,AXJL,85,71,75164,1.90,0.00
917,CMK,85,85,83960,3.33,0.00
918,CURE,85,66,135002,1.98,0.00
919,DPK,85,60,14247,1.08,0.00
920,DTN,85,72,24375,1.30,0.00
921,DWAT,85,80,60089,2.21,0.00
922,EEMV,85,65,-7780,0.87,0.00
923,EWGS,85,73,29146,1.29,0.00
924,EWMC,85,79,34282,1.41,0.00
925,FENY,85,66,-27075,0.81,1.00
926,FJP,85,73,23217,1.29,0.00
927,FSZ,85,74,51432,1.83,0.00
928,HYD,85,58,-37412,0.44,0.00
929,IEMG,85,72,21111,1.30,0.00
930,INOC,85,79,324885,2.30,1.00
931,LEMB,85,54,-35872,0.48,0.00
932,MDST,85,65,1562773,4.37,1.00
933,PAF,85,74,97755,2.41,0.00
934,PFXF,85,66,-169,1.00,0.00
935,PSCC,85,65,20192,1.31,0.00
936,PXSV,85,72,6011,1.06,0.00
937,PZD,85,69,38608,1.41,0.00
938,SPFF,85,64,-6762,0.86,0.00
939,STIP,85,71,-1016,0.89,0.00
940,UBM,85,73,201924,2.78,0.00
941,VCIT,85,66,-5776,0.81,0.00
942,VIIX,85,54,-21731,0.93,1.00
943,VLUE,85,78,23472,1.32,0.00
944,VOO,85,81,69450,2.88,0.00
945,ASEA,84,58,-28252,0.75,0.00
946,CPI,84,79,14150,2.50,0.00
947,DJCI,84,58,-14819,0.82,0.00
948,DTO,84,63,24978,1.09,1.00
949,ENFR,84,69,16682,1.17,1.00
950,FIG,84,63,50427,1.30,1.00
951,FYC,84,75,66667,1.77,0.00
952,IBCA,84,74,179515,2.08,1.00
953,IBND,84,62,-33283,0.52,0.00
954,IQDF,84,67,15432,1.24,0.00
955,MGT,84,68,422120,2.01,1.00
956,MIDZ,84,50,-102343,0.66,1.00
957,MORT,84,60,7865,1.06,1.00
958,MUNI,84,56,-21797,0.32,0.00
959,SDOG,84,73,24452,1.37,0.00
960,STPP,84,65,47384,1.79,0.00
961,XSW,84,77,76869,1.97,0.00
962,DVYA,83,69,-14178,0.84,1.00
963,DXB,83,70,16947,1.20,0.00
964,FDTS,83,67,-20022,0.82,1.00
965,GVI,83,69,5049,1.41,0.00
966,INKM,83,63,-10802,0.76,0.00
967,JJA,83,64,5587,1.06,0.00
968,JJE,83,60,-68810,0.66,1.00
969,KOLD,83,65,124804,1.35,1.00
970,MLPX,83,69,14676,1.13,1.00
971,PICB,83,70,-23290,0.62,0.00
972,SPGM,83,77,71191,2.87,0.00
973,SPIB,83,64,-5166,0.78,0.00
974,TILT,83,83,80761,3.22,0.00
975,URTH,83,75,60590,2.61,0.00
976,VONE,83,78,70285,2.76,0.00
977,XAR,83,75,83220,2.59,0.00
978,AOK,82,68,14360,1.82,0.00
979,AUSE,82,76,116865,2.54,0.00
980,BTC,82,87,392554,8.08,0.00
981,CMBS,82,82,26435,3.82,0.00
982,EMLP,82,74,32247,1.57,0.00
983,FNDE,82,68,329,1.00,0.00
984,HYS,82,63,2776,1.11,0.00
985,INCO,82,66,-6689,0.94,0.00
986,JJS,82,66,24404,1.20,0.00
987,LVL,82,62,14377,1.16,0.00
988,SKYY,82,73,71688,1.81,0.00
989,SPSM,82,76,35642,1.43,0.00
990,VGSH,82,78,1484,1.44,0.00
991,VOOG,82,77,70260,2.59,0.00
992,BKLN,81,57,-14741,0.57,0.00
993,BNO,81,63,-111152,0.56,2.00
994,CXSE,81,59,13793,1.15,0.00
995,DAG,81,69,26512,1.15,0.00
996,DTUS,81,67,27298,1.37,0.00
997,EMHY,81,69,-10007,0.78,0.00
998,FYLD,81,73,15944,1.20,1.00
999,HDV,81,79,40108,2.35,0.00
1000,IEFA,81,68,8894,1.13,0.00
